//String0
var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;//this is the function r in the other file
$sendStats('moduleStartup', 'moduleEvalStart');
	RL='DOMMouseScroll',
	vM='GenericPiece;',
	NK='K',
	MK='L',
	ZK='Null widget handle. If you are creating a composite, ensure that initWidget() has been called.',
	LK='P',
	IK='Promoted',
	AL='String',
	$K='Style names cannot be empty',
	qM='UmbrellaException',
	gK='WB',sK='WG',eK='WK',pK='WL',
	qK='WN',oK='WP',iK='WR',rK='WS',
	yM='[Lcom.google.gwt.dom.client.',
	kM='[Ljava.lang.',
	SL='__gwtLastUnhandledEvent',
	_L='absolute',
	pL='bishop',
	wL='blue',
	VK='canvasholder',
	XL='cellPadding',
	WL='cellSpacing',
	EL='click',
	hM='com.genedavis.shogi.client.',
	lM='com.genedavis.shogi.client.dialog.',
	BM='com.genedavis.shogi.client.pieces.',
	sM='com.genedavis.shogi.client.players.',
	mM='com.genedavis.shogi.client.view.',
	DM='com.google.gwt.animation.client.',
	oM='com.google.gwt.canvas.client.',
	jM='com.google.gwt.core.client.',
	uM='com.google.gwt.core.client.impl.',
	xM='com.google.gwt.dom.client.',
	zM='com.google.gwt.event.dom.client.',
	CM='com.google.gwt.event.logical.shared.',
	rM='com.google.gwt.event.shared.',
	iM='com.google.gwt.user.client.',
	AM='com.google.gwt.user.client.impl.',
	nM='com.google.gwt.user.client.ui.',
	pM='com.google.web.bindery.event.shared.',
	nL='dialogVPanel',
	LL='dir',
	bM='display',
	kL='div',
	FL='focus',
	OL='g',
	NL='gecko1_8',
	qL='gold',
	xL='green',
	bL='hidden',
	gM='java.lang.',
	wM='java.util.',
	GK='king',
	rL='knight',
	sL='lance',
	cL='left',
	QL='load',
	ML='ltr',
	GL='mousedown',
	HL='mousemove',
	IL='mouseout',
	JL='mouseover',
	KL='mouseup',
	cM='msie',
	hL='offsetHeight',
	gL='offsetWidth',
	yL='overflow',
	UK='pawn',
	lL='popupContent',
	TL='position',
	dL='px',
	aM='px, ',
	iL='rect(0px, 0px, 0px, 0px)',
	vL='red',
	tL='rook',
	CL='rtl',
	uL='silver',
	UL='table',
	VL='tbody',
	ZL='td',
	eL='top',
	YL='tr',
	aL='visibility',
	jL='visible',
	XK='white',
	YK='width';
var _,
	LJ={l:1753088,m:3620236,h:1048574},
	fJ={l:0,m:0,h:0},
	vJ={l:1,m:0,h:0},
	DJ={l:2,m:0,h:0},
	KJ={l:20,m:0,h:0},
	JJ={l:30,m:0,h:0},
	IJ={l:40,m:0,h:0},
	EJ={l:45,m:0,h:0},
	HJ={l:50,m:0,h:0},
	GJ={l:70,m:0,h:0},
	FJ={l:80,m:0,h:0},
	CJ={l:120,m:0,h:0},
	BJ={l:130,m:0,h:0},
	AJ={l:140,m:0,h:0},
	zJ={l:150,m:0,h:0},
	yJ={l:1700,m:0,h:0},
	xJ={l:1800,m:0,h:0},
	NJ={l:2000,m:0,h:0},
	uJ={l:21000,m:0,h:0},
	sJ={l:26000,m:0,h:0},
	tJ={l:31000,m:0,h:0},
	rJ={l:36000,m:0,h:0},
	qJ={l:38500,m:0,h:0},
	pJ={l:41000,m:0,h:0},
	oJ={l:50000,m:0,h:0},
	nJ={l:210000,m:0,h:0},
	lJ={l:260000,m:0,h:0},
	mJ={l:310000,m:0,h:0},
	kJ={l:360000,m:0,h:0},
	jJ={l:385000,m:0,h:0},
	iJ={l:410000,m:0,h:0},
	hJ={l:500000,m:0,h:0},
	wJ={l:1450000,m:0,h:0},
	gJ={l:3756032,m:1192092,h:0},
	MJ={l:2441216,m:574067,h:1},
	kz={},
	$I={},
	eJ={31:1,35:1,42:1,43:1,44:1,46:1,47:1},
	RJ={17:1,18:1,51:1,54:1,55:1},
	QJ={51:1,60:1},
	dJ={22:1,34:1},
	WJ={49:1,51:1,60:1},
	cJ={3:1,51:1,58:1},
	aJ={50:1,51:1},
	VJ={35:1},
	_J={62:1},
	OJ={13:1},
	ZJ={48:1},
	bK={63:1},
	TJ={18:1,20:1,51:1,54:1,55:1},
	SJ={18:1,19:1,51:1,54:1,55:1},
	cK={51:1,61:1},
	_I={51:1},
	$J={53:1},
	PJ={15:1,51:1,58:1},
	XJ={32:1,34:1},
	bJ={51:1,58:1},
	UJ={21:1,51:1,54:1,55:1},
	YJ={31:1,35:1,42:1,43:1,44:1,45:1,46:1,47:1},
	aK={64:1};
lz(1,-1,$I,ab);
_.eQ=function bb(a){return this===a};
_.gC=function cb(){return this.cZ};
_.hC=function db(){return mo(this)};
_.tS=function eb(){return this.cZ.d+'@'+vF(this.hC())};
_.toString=function(){return this.tS()};
_.tM=ZI;
var hb,
	ib=null,
	jb=null,
	kb=null,
	lb=false,
	mb=null,
	nb=true,
	ob=null,
	pb=false,
	qb=OK,
	rb=null,
	sb=false,
	tb=-1,
	ub=-1,
	vb=null;
lz(6,1,{});
_.S=function Qb(a)
{
	if(a!=this.c){return}
	this.d||(this.e=null);
	this.T()
};
_.c=0;
_.d=false;
_.e=null;
lz(5,6,{},Rb);
_.T=function Sb(){xb()};
lz(8,1,{});
lz(7,8,{},Xb);
_.b=0;
_.c=0;
_.d=0;
_.e=0;
lz(9,1,{},_b,ac);
_.tS=function bc()
{
	var a,b,c,d;
	a=OK;
	b=gu(Zy,bJ,1,100,0);
	for(d=0;d<this.b.length;d++)
	{
		for(c=0;c<this.b.length;c++)
		{
			this.b[c][d]?(b[(1+c)*10+d+1]=this.b[c][d].Y()):(b[(1+c)*10+d+1]='   ')
		}
	}
	a+='                 computer side\n';
	a+=PK;
	a+='    1    2    3    4    5    6    7    8    9    \n';
	a+=QK;
	a+=' 1|'+b[11]+RK+b[21]+RK+b[31]+RK+b[41]+RK+b[51]+RK+b[61]+RK+b[71]+RK+b[81]+RK+b[91]+SK;
	a+=QK;
	a+=' 2|'+b[12]+RK+b[22]+RK+b[32]+RK+b[42]+RK+b[52]+RK+b[62]+RK+b[72]+RK+b[82]+RK+b[92]+SK;
	a+=QK;
	a+=' 3|'+b[13]+RK+b[23]+RK+b[33]+RK+b[43]+RK+b[53]+RK+b[63]+RK+b[73]+RK+b[83]+RK+b[93]+SK;
	a+=TK;
	a+=' 4|'+b[14]+RK+b[24]+RK+b[34]+RK+b[44]+RK+b[54]+RK+b[64]+RK+b[74]+RK+b[84]+RK+b[94]+SK;
	a+=QK;
	a+=' 5|'+b[15]+RK+b[25]+RK+b[35]+RK+b[45]+RK+b[55]+RK+b[65]+RK+b[75]+RK+b[85]+RK+b[95]+SK;
	a+=QK;
	a+=' 6|'+b[16]+RK+b[26]+RK+b[36]+RK+b[46]+RK+b[56]+RK+b[66]+RK+b[76]+RK+b[86]+RK+b[96]+SK;
	a+=TK;
	a+=' 7|'+b[17]+RK+b[27]+RK+b[37]+RK+b[47]+RK+b[57]+RK+b[67]+RK+b[77]+RK+b[87]+RK+b[97]+SK;
	a+=QK;
	a+=' 8|'+b[18]+RK+b[28]+RK+b[38]+RK+b[48]+RK+b[58]+RK+b[68]+RK+b[78]+RK+b[88]+RK+b[98]+SK;
	a+=QK;
	a+=' 9|'+b[19]+RK+b[29]+RK+b[39]+RK+b[49]+RK+b[59]+RK+b[69]+RK+b[79]+RK+b[89]+RK+b[99]+SK;
	a+=QK;
	a+=PK;
	a+='                   human side\n';
	a+=PK;
	a+=PK;
	a+=PK;
	return a
};
lz(10,1,{});
_.U=function jc(){++dc};
var dc=0;
lz(11,1,{2:1});
_.V=function nc(){return null};
_.W=function oc(){return null};
_.X=function pc(){return OK};
_.Y=function qc(){return OK};
_.Z=function rc(a,b,c)
{
	var d;
	d=false;
	!c.b[a][b]&&(d=true);
	return d
};
_.$=function sc(a,b,c)
{
	var d;
	d=false;
	(!c.b[a][b]||!c.b[a][b].c)&&(d=true);
	return d
};
_.b=true;
_.c=false;
_.d=false;
_.e=-1;
_.f=-1;
lz(12,1,{},yc);
lz(13,1,{4:1},Ac);
_.tS=function Bc()
{
	var a;
	a='Play name...'+this.d+' isDrop='+this.b+' xFrom='+this.e+' yFrom='+this.g+' xTo='+this.f+' yTo='+this.i;
	return a
};
_.b=false;
_.c=null;
_.d=OK;
_.e=-1;
_.f=-1;
_.g=-1;
_.i=-1;
var Dc,Ec,Fc,Gc,Hc,Ic,Jc,Kc,Lc,Mc,Nc,Oc,Pc,Qc,Rc,Sc,Tc,Uc,Vc,Wc,Xc,Yc,Zc,$c,_c,ad,bd,cd,dd,ed,fd,gd,hd,jd,kd,ld,md,nd,od,pd,qd,rd,sd,td,ud,vd,wd,xd,yd,zd,Ad,Bd,Cd,Dd,Ed,Fd,Gd,Hd,Id,Jd,Kd,Ld,Md,Nd,Od,Pd,Qd,Rd,Sd,Td,Ud,Vd,Wd,Xd,Yd,Zd,$d,_d,ae,be,ce,de,ee,fe,ge,he,ie,je,ke,le,me,ne,oe,pe,qe,re,se,te,ue,ve,we,xe,ye,ze,Ae,Be,Ce,De,Ee,Fe,Ge,He,Ie,Je,Ke,Le,Me,Ne;
lz(132,1,{},eh);
var $g,_g;
lz(133,1,{24:1,34:1},gh);
lz(134,1,dJ,ih);
_._=function jh(a){Fb(new pl)};
lz(135,1,dJ,lh);
_._=function mh(a){Fb(new tl)};
lz(136,1,dJ,oh);
_._=function ph(a){Fb(new Bl)};
lz(137,1,dJ,rh);
_._=function sh(a){Fb(new xl)};
lz(138,1,dJ,uh);
_._=function vh(a){Fb(new Fl)};
lz(139,6,{},xh);
_.T=function yh(){bh(this.b)};
lz(140,1,dJ,Ah);
_._=function Bh(a)
{
	var b,c,d;
	b=Vr(a);
	c=Wr(a);
	b>=134?Il(b-134,c):(d=pm(b,c),om(d),undefined);
	bh(this.b)
};
lz(141,1,dJ,Dh);
_._=function Eh(a)
{
	wb();
	lb=true;
	dc=0;
	hb[0]=-1;
	hb[1]=-1;
	nl();
	hl=0;
	bI(ib.b);
	bI(mb.b);
	$b(jb);
	pb=false;
	qb=OK;
	sb=false;
	tb=-1;
	ub=-1;
	bh(vb);
	nb=true;
	lb=false
};
lz(142,1,dJ,Gh);
_._=function Hh(a){Hb()};
lz(143,1,dJ,Jh);
_._=function Kh(a)
{
	km=0;
	um(0);
	mm((wb(),km));
	bh(this.b)
};
lz(144,1,dJ,Mh);
_._=function Nh(a)
{
	km=1;
	um(1);
	mm((wb(),km));
	bh(this.b)
};
lz(145,1,dJ,Ph);
_._=function Qh(a)
{
	km=2;
	um(2);
	mm((wb(),km));
	bh(this.b)
};
lz(146,1,dJ,Sh);
_._=function Th(a)
{
	km=3;
	um(3);
	mm((wb(),km));
	bh(this.b)
};
lz(154,1,{43:1,46:1});
_.ab=function ii(a){ei(this,a)};
_.bb=function li(a){gi(this,a)};
_.tS=function mi()
{
	if(!this.R){return '(null handle)'}
	return Mp((Ez(),this.R))
};
lz(153,154,eJ);
_.cb=function wi(){};
_.db=function xi(){};
_.eb=function yi(a){pi(this,a)};
_.fb=function zi(){qi(this)};
_.gb=function Ai(a){ri(this,a)};
_.hb=function Bi(){};
_.ib=function Ci(){};
_.N=false;
_.O=0;
lz(152,153,eJ);
_.cb=function Ei(){QB(this,(OB(),MB))};
_.db=function Fi(){QB(this,(OB(),NB))};
lz(151,152,eJ);
_.kb=function Ji(){return Ez(),this.R};
_.lb=function Ki(){return new XD(this)};
_.jb=function Li(a){return Gi(this,a)};
lz(150,151,eJ);
_.kb=function Yi(){return yE((Ez(),yp(this.R)))};
_.mb=function Zi(a){Ri(this)};
_.nb=function $i(a){a.d&&(a.e,false)&&(a.b=true)};
_.ib=function _i(){this.K&&uD(this.J,false,true)};
_.ab=function aj(a)
{
	this.u=a;
	Si(this);
	a.length==0&&(this.u=null)
};
_.bb=function bj(a)
{
	this.v=a;
	Si(this);
	a.length==0&&(this.v=null)
};
_.s=false;
_.t=false;
_.C=false;
_.D=false;
_.F=0;
_.G=false;
_.I=false;
_.K=false;
_.L=0;
lz(149,150,eJ);
_.cb=function cj(){qi(this.r)};
_.db=function dj(){si(this.r)};
_.lb=function ej(){return new XD(this.r)};
_.jb=function fj(a){return Gi(this.r,a)};
lz(148,149,eJ);
_.cb=function sj()
{
	try{qi(this.r)}
	finally{qi(this.g)}
};
_.db=function tj()
{
	try{si(this.r)}
	finally{si(this.g)}
};
_.mb=function uj(a){jj(this,a)};
_.gb=function vj(a)
{
	switch(Ez(),CA(a.type))
	{
		case 4:
		case 8:
		case 64:
		case 16:
		case 32:
			if(!this.o&&!kj(this,a)){return}
	}
	ri(this,a)
};
_.nb=function wj(a)
{
	var b;
	b=a.e;
	!a.b&&Pz(a.e)==4&&kj(this,b)&&Dp(b);
	a.d&&(a.e,false)&&(a.b=true)
};
_.i=0;
_.j=0;
_.k=0;
_.n=0;
_.o=false;
_.q=0;
lz(147,148,eJ,Aj);
_.b=false;
var xj,yj;
lz(155,1,dJ,Dj);
_._=function Ej(a)
{
	this.b.b=true;
	jj(this.b,false);
	if(this.b.e)
	{
		en(this.b.e,true);
		fn(this.b.e,true)
	}
	zj();
	yj.b?Vb(xj):Wb(xj)
};
lz(156,1,dJ,Gj);
_._=function Hj(a)
{
	this.b.b=false;
	jj(this.b,false);
	if(this.b.e)
	{
		en(this.b.e,true);
		fn(this.b.e,true)
	}
	zj();
	yj.b?Vb(xj):Wb(xj)
};
lz(157,148,eJ,Lj);
var Jj;
lz(158,1,dJ,Oj);
_._=function Pj(a)
{
	jj(this.b,false);
	if(this.b.d)
	{
		en(this.b.d,true);
		fn(this.b.d,true)
	}
};
lz(159,1,{},Rj);
var Sj;
lz(161,11,{2:1,5:1},Yj);
_.V=function Zj()
{
	var a;
	a=new Yj;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function $j()
{
	var a;
	this.c?this.d?(a=Nl):(a=Ll):this.d?(a=Ml):(a=Kl);
	return a
};
_.X=function _j(){return pL};
_.Y=function ak()
{
	var a;
	if(this.d)
	{
		a=lK;
		this.c||(a=kK)
	}
	else
	{
		a=' BB';
		this.c||(a=' WB')
	}
	return a
};
_.$=function bk(a,b,c)
{
	var d,e,f;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.d?(d=(this.f==b-1&&a==this.e?(e=true):this.f==b+1&&a==this.e?(e=true):this.f==b&&a==this.e-1?(e=true):this.f==b&&a==this.e+1?(e=true):(e=Xj(this,a,b,c)),e)):(d=Xj(this,a,b,c))):(!c.b[a][b]||c.b[a][b].c)&&(this.d?(d=(this.f==b-1&&a==this.e?(f=true):this.f==b+1&&a==this.e?(f=true):this.f==b&&a==this.e-1?(f=true):this.f==b&&a==this.e+1?(f=true):(f=Wj(this,a,b,c)),f)):(d=Wj(this,a,b,c)));
	return d
};
lz(162,11,{2:1,6:1},dk);
_.V=function ek()
{
	var a;
	a=new dk;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function fk()
{
	var a;
	this.c?(a=Pl):(a=Ol);
	return a
};
_.X=function gk(){return qL};
_.Y=function hk()
{
	var a;
	a=' BG';
	this.c||(a=' WG');
	return a
};
_.$=function ik(a,b,c)
{
	var d;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true)):(!c.b[a][b]||c.b[a][b].c)&&(this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true));
	return d
};
lz(163,11,{2:1,7:1},kk);
_.V=function lk()
{
	var a;
	a=new kk;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function mk()
{
	var a;
	this.c?(a=Rl):(a=Ql);
	return a
};
_.X=function nk(){return GK};
_.Y=function ok()
{
	var a;
	a=' BK';
	this.c||(a=' WK');
	return a
};
_.$=function pk(a,b,c)
{
	var d;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true)):(!c.b[a][b]||c.b[a][b].c)&&(this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true));
	return d
};
lz(164,11,{2:1,8:1},rk);
_.V=function sk()
{
	var a;
	a=new rk;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function tk()
{
	var a;
	this.c?this.d?(a=Vl):(a=Tl):this.d?(a=Ul):(a=Sl);
	return a
};
_.X=function uk(){return rL};
_.Y=function vk()
{
	var a;
	if(this.d)
	{
		a=EK;
		this.c||(a=vK)
	}
	else
	{
		a=KK;
		this.c||(a=' WN')
	}
	return a
};
_.Z=function wk(a,b,c)
{
	var d;
	d=false;
	wb();
	nb?!c.b[a][b]&&b>1&&(d=true):!c.b[a][b]&&b<7&&(d=true);
	return d
};
_.$=function xk(a,b,c)
{
	var d;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):this.f==b+2&&a==this.e-1?(d=true):this.f==b+2&&a==this.e+1&&(d=true)):(!c.b[a][b]||c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):this.f==b-2&&a==this.e-1?(d=true):this.f==b-2&&a==this.e+1&&(d=true));
	return d
};
lz(165,11,{2:1,9:1},Bk);
_.V=function Ck()
{
	var a;
	a=new Bk;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function Dk()
{
	var a;
	this.c?this.d?(a=Zl):(a=Xl):this.d?(a=Yl):(a=Wl);
	return a
};
_.X=function Ek(){return sL};
_.Y=function Fk()
{
	var a;
	if(this.d)
	{
		a=DK;
		this.c||(a=uK)
	}
	else
	{
		a=JK;
		this.c||(a=' WL')
	}
	return a
};
_.Z=function Gk(a,b,c)
{
	var d;
	d=false;
	wb();
	nb?!c.b[a][b]&&b>0&&(d=true):!c.b[a][b]&&b<8&&(d=true);
	return d
};
_.$=function Hk(a,b,c)
{
	var d;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):(d=Ak(this,a,b,c))):(!c.b[a][b]||c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):(d=zk(this,a,b,c)));
	return d
};
lz(166,11,{2:1,10:1},Jk);
_.V=function Kk()
{
	var a;
	a=new Jk;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function Lk()
{
	var a;
	this.c?this.d?(a=bm):(a=_l):this.d?(a=am):(a=$l);
	return a
};
_.X=function Mk(){return UK};
_.Y=function Nk()
{
	var a;
	if(this.d)
	{
		a=CK;
		this.c||(a=tK)
	}
	else
	{
		a=HK;
		this.c||(a=' WP')
	}
	return a
};
_.Z=function Ok(a,b,c)
{
	var d,e,f,g,i,j,k,n,o,p,q,r,s,t;
	k=false;
	wb();
	if(nb)
	{
		if(!c.b[a][b]&&b>0)
		{
			i=true;
			for(e=0;e<9;e++)
			{
				!!c.b[a][e]&&uu(c.b[a][e],10)&&c.b[a][e].c&&!c.b[a][e].d&&(i=false)
			}
			if(i)
			{
				k=true;
				g=c.b[a][b-1];
				if(!!g&&uu(g,7))
				{
					if(!g.c)
					{
						p=new hI;
						for(r=0;r<9;r++)
						{
							for(t=0;t<9;t++)
							{
								o=g.$(r,t,c);
								o&&_H(p,new xz(r,t))
							}
						}
						for(s=0;s<9;s++)
						{
							for(t=0;t<9;t++)
							{
								if(!!c.b[s][t]&&c.b[s][t].c)
								{
									n=new iI(p);
									for(d=0;d<n.c;d++)
									{
										j=(vH(d,n.c),su(n.b[d],40));
										c.b[s][t].$(zu(j.b),zu(j.c),c)&&fI(p,j)
									}
								}
							}
						}
						if(p.c==0)
						{
							f=false;
							u:for(q=0;q<9;q++)
							{
								for(t=0;t<9;t++)
								{
									if(!!c.b[q][t]&&!c.b[q][t].c)
									{
										if(!uu(c.b[q][t],7)&&c.b[q][t].$(a,b,c))
										{
											f=true;
											break u
										}
									}
								}
							}
							f||(k=false)
						}
					}
				}
			}
		}
	}
	else
	{
		if(!c.b[a][b]&&b<8)
		{
			i=true;
			for(e=0;e<9;e++)
			{
				!!c.b[a][e]&&uu(c.b[a][e],10)&&!c.b[a][e].c&&!c.b[a][e].d&&(i=false)
			}
			if(i)
			{
				k=true;
				g=c.b[a][b+1];
				if(!!g&&uu(g,7))
				{
					if(g.c)
					{
						p=new hI;
						for(r=0;r<9;r++)
						{
							for(t=0;t<9;t++)
							{
								o=g.$(r,t,c);
								o&&_H(p,new xz(r,t))
							}
						}
						for(s=0;s<9;s++)
						{
							for(t=0;t<9;t++)
							{
								if(!!c.b[s][t]&&!c.b[s][t].c)
								{
									n=new iI(p);
									for(d=0;d<n.c;d++)
									{
										j=(vH(d,n.c),su(n.b[d],40));
										c.b[s][t].$(zu(j.b),zu(j.c),c)&&fI(p,j)
									}
								}
							}
						}
						if(p.c==0)
						{
							f=false;
							u:for(q=0;q<9;q++)
							{
								for(t=0;t<9;t++)
								{
									if(!!c.b[q][t]&&c.b[q][t].c)
									{
										if(!uu(c.b[q][t],7)&&c.b[q][t].$(a,b,c))
										{
											f=true;
											break u
										}
									}
								}
							}
							f||(k=false)
						}
					}
				}
			}
		}
	}
	return k
};
//String17
_.$=function Pk(a,b,c)
{
	var d;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):this.f==b+1&&a==this.e&&(d=true)):(!c.b[a][b]||c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):this.f==b-1&&a==this.e&&(d=true));
	return d
};
lz(167,11,{2:1,11:1},Tk);
_.V=function Uk()
{
	var a;
	a=new Tk;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function Vk()
{
	var a;
	this.c?this.d?(a=fm):(a=dm):this.d?(a=em):(a=cm);
	return a
};
_.X=function Wk(){return tL};
_.Y=function Xk()
{
	var a;
	if(this.d)
	{
		a=nK;
		this.c||(a=mK)
	}
	else
	{
		a=' BR';
		this.c||(a=' WR')
	}
	return a
};
_.$=function Yk(a,b,c)
{
	var d,e,f;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.d?(d=(this.f==b-1&&a==this.e-1?(e=true):this.f==b-1&&a==this.e+1?(e=true):this.f==b+1&&a==this.e-1?(e=true):this.f==b+1&&a==this.e+1?(e=true):(e=Sk(this,a,b,c)),e)):(d=Sk(this,a,b,c))):(!c.b[a][b]||c.b[a][b].c)&&(this.d?(d=(this.f==b-1&&a==this.e-1?(f=true):this.f==b-1&&a==this.e+1?(f=true):this.f==b+1&&a==this.e-1?(f=true):this.f==b+1&&a==this.e+1?(f=true):(f=Rk(this,a,b,c)),f)):(d=Rk(this,a,b,c)));
	return d
};
lz(168,11,{2:1,12:1},$k);
_.V=function _k()
{
	var a;
	a=new $k;
	a.e=this.e;
	a.f=this.f;
	a.c=this.c;
	a.d=this.d;
	a.b=this.b;
	return a
};
_.W=function al()
{
	var a;
	this.c?this.d?(a=jm):(a=hm):this.d?(a=im):(a=gm);
	return a
};
_.X=function bl(){return uL};
_.Y=function cl()
{
	var a;
	if(this.d)
	{
		a=FK;
		this.c||(a=wK)
	}
	else
	{
		a=' BS';
		this.c||(a=' WS')
	}
	return a
};
_.$=function dl(a,b,c)
{
	var d;
	d=false;
	lc(this,c);
	this.c?(!c.b[a][b]||!c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):this.f==b+1&&a==this.e?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1&&(d=true)):(!c.b[a][b]||c.b[a][b].c)&&(this.d?this.f==b+1&&a==this.e?(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b&&a==this.e-1?(d=true):this.f==b&&a==this.e+1&&(d=true):this.f==b-1&&a==this.e?(d=true):this.f==b-1&&a==this.e-1?(d=true):this.f==b-1&&a==this.e+1?(d=true):this.f==b+1&&a==this.e-1?(d=true):this.f==b+1&&a==this.e+1&&(d=true));
	return d
};
lz(169,10,{},pl);
_.U=function ql()
{
	var a,b,c,d,e,f,g,i,j,k,n,o,p,q,r,s,t,u,v,w,A,B;
	++dc;
	++hl;
	if(hl==1)
	{
		ml=zu(BF()*2)+1;
		g=null;
		ml==2?(g=fl):ml==1&&(g=gl);
		for(t=0;t<g.length;t++){_H(this.b,g[t])}
	}
	A=LJ;
	k=null;
	d=fc((wb(),wb(),jb));
	c=hc(d,jb);
	aI(c,gc(ib.b,jb));
	for(a=0;a<c.c;a++)
	{
		v=(vH(a,c.c),su(c.b[a],4));
		n=new ac(jb.b);
		e=uc(ib);
		r=uc(mb);
		Jb(n,e,r,v,false);
		p=ec(n);
		q=hc(p,n);
		aI(q,gc(r.b,n));
		i=MJ;
		for(b=0;b<q.c;b++)
		{
			w=(vH(b,q.c),su(q.b[b],4));
			o=new ac(n.b);
